...1,Week,Name1,Score1,Name2,Score2,Type
0,1,Team WR,95.32,Team GM,133.84,Regular
1,1,Team TP,99.76,Team BL,86.8,Regular
2,1,Team DH,82.16,Team RW,65.44,Regular
3,1,Team Caleb,78.68,Team BD,104.56,Regular
4,1,Team WN,69.64,Team JN,123.64,Regular
5,2,Team TP,148.76,Team WR,138.86,Regular
6,2,Team GM,108,Team DH,110.98,Regular
7,2,Team BL,102.42,Team Caleb,99.48,Regular
8,2,Team RW,84.76,Team WN,85.04,Regular
9,2,Team BD,89.4,Team JN,95.24,Regular
10,3,Team WR,124.52,Team DH,124.98,Regular
11,3,Team Caleb,128.06,Team TP,101.48,Regular
12,3,Team WN,149.96,Team GM,139.18,Regular
13,3,Team JN,101.96,Team BL,67.68,Regular
14,3,Team BD,106.8,Team RW,93.92,Regular
15,4,Team Caleb,142.7,Team WR,83.28,Regular
16,4,Team DH,137.24,Team WN,81.38,Regular
17,4,Team TP,63.64,Team JN,131.9,Regular
18,4,Team GM,104.82,Team BD,113.88,Regular
19,4,Team BL,150.06,Team RW,94.8,Regular
20,5,Team WR,103.92,Team WN,69.24,Regular
21,5,Team JN,99.48,Team Caleb,97.22,Regular
22,5,Team BD,111.48,Team DH,102.84,Regular
23,5,Team RW,176.06,Team TP,56.76,Regular
24,5,Team BL,116.32,Team GM,163.34,Regular
25,6,Team JN,78.22,Team WR,102.58,Regular
26,6,Team WN,121.34,Team BD,119.78,Regular
27,6,Team Caleb,112.4,Team RW,78.56,Regular
28,6,Team DH,96.62,Team BL,113.6,Regular
29,6,Team TP,97.24,Team GM,101.54,Regular
30,7,Team WR,66.34,Team BD,95.96,Regular
31,7,Team RW,98.4,Team JN,99.86,Regular
32,7,Team BL,129.06,Team WN,113.96,Regular
33,7,Team GM,148.26,Team Caleb,92.46,Regular
34,7,Team TP,103.8,Team DH,106.88,Regular
35,8,Team RW,119.46,Team WR,119.56,Regular
36,8,Team BD,107.22,Team BL,108.46,Regular
37,8,Team JN,96.68,Team GM,120.2,Regular
38,8,Team WN,124.5,Team TP,114.76,Regular
39,8,Team Caleb,126.02,Team DH,84.98,Regular
40,9,Team WR,92.12,Team BL,90.48,Regular
41,9,Team GM,49.5,Team RW,115.22,Regular
42,9,Team TP,134.72,Team BD,118.84,Regular
43,9,Team DH,65.78,Team JN,92.6,Regular
44,9,Team Caleb,89.52,Team WN,144.2,Regular
45,10,Team GM,113.42,Team WR,170.42,Regular
46,10,Team BL,98.26,Team TP,104.38,Regular
47,10,Team RW,94.78,Team DH,97.42,Regular
48,10,Team BD,126.02,Team Caleb,88.78,Regular
49,10,Team JN,104.62,Team WN,101.84,Regular
50,11,Team WR,124.8,Team TP,72.64,Regular
51,11,Team DH,139.66,Team GM,97.38,Regular
52,11,Team Caleb,94.46,Team BL,108.2,Regular
